date,route_id,avg_price,avg_fix,avg_price_per_minute
2025-02-28,1,580.93,883.0,17.81
2025-02-28,2,468.94,804.0,14.76
2025-02-28,3,676.39,748.0,14.54
2025-02-28,4,584.86,903.0,16.26
2025-02-28,5,627.01,877.0,17.34
2025-02-28,6,707.14,779.0,14.95
2025-02-28,7,744.03,743.0,15.98
2025-02-28,8,676.39,759.0,14.54
2025-02-28,9,744.03,548.0,15.98
2025-02-28,10,676.39,699.0,19.86
2025-02-28,11,627.01,677.0,17.34
2025-02-28,12,676.39,645.0,14.54
2025-02-28,13,676.39,643.0,14.54
2025-02-28,14,707.14,579.0,14.95
2025-02-28,15,707.14,524.0,14.95
2025-02-28,16,730.72,697.0,19.16
2025-02-28,17,676.39,488.0,14.54
2025-02-28,18,857.96,856.0,21.83
2025-02-28,19,857.96,767.0,21.83
2025-02-28,20,579.59,602.0,16.26
2025-02-28,21,613.21,321.0,19.09
2025-02-28,22,857.96,788.0,21.83
2025-03-01,1,674.7128571428572,886.0,15.605714285714285
2025-03-01,2,611.0771428571428,850.2857142857143,16.68285714285714
2025-03-01,3,687.4614285714285,966.7142857142857,17.45
2025-03-01,4,599.7685714285715,855.8571428571429,16.414285714285715
2025-03-01,5,610.7814285714285,929.5714285714286,16.12142857142857
2025-03-01,6,586.75,808.1428571428571,15.065714285714288
2025-03-01,7,646.2414285714285,867.0,16.592857142857145
2025-03-01,8,633.0457142857142,903.0,16.104285714285712
2025-03-01,9,704.4071428571427,758.7142857142857,17.428571428571427
2025-03-01,10,652.2014285714286,855.1428571428571,17.419999999999998
2025-03-01,11,652.2014285714286,797.1428571428571,17.419999999999998
2025-03-01,12,653.1357142857142,821.1428571428571,15.948571428571428
2025-03-01,13,649.1328571428572,833.4285714285714,15.874285714285715
2025-03-01,14,594.0457142857142,655.4285714285714,15.354285714285714
2025-03-01,15,617.4242857142856,647.8571428571429,16.21
2025-03-01,16,673.5328571428572,676.5714285714286,16.658571428571427
2025-03-01,17,716.4828571428573,748.2857142857143,17.794285714285714
2025-03-01,18,628.7857142857143,730.7142857142857,15.635714285714284
2025-03-01,19,636.6428571428571,740.5714285714286,15.685714285714287
2025-03-01,20,607.1542857142857,635.7142857142857,15.618571428571428
2025-03-01,21,682.5571428571429,459.14285714285717,16.437142857142856
2025-03-01,22,633.972857142857,794.0,16.037142857142857
2025-03-02,1,723.8199999999999,888.7142857142857,16.43857142857143
2025-03-02,2,584.5671428571428,824.0,16.312857142857144
2025-03-02,3,640.8271428571428,876.1428571428571,15.72142857142857
2025-03-02,4,584.8271428571429,833.1428571428571,15.845714285714283
2025-03-02,5,637.7457142857144,886.0,15.415714285714285
2025-03-02,6,608.8128571428571,868.0,17.072857142857142
2025-03-02,7,639.1357142857142,898.8571428571429,16.527142857142856
2025-03-02,8,602.7385714285714,851.2857142857143,15.43857142857143
2025-03-02,9,645.6114285714285,728.4285714285714,16.39142857142857
2025-03-02,10,635.7628571428571,722.5714285714286,15.672857142857143
2025-03-02,11,635.7628571428571,705.5714285714286,15.672857142857143
2025-03-02,12,600.6042857142857,778.7142857142857,15.37857142857143
2025-03-02,13,600.6042857142857,810.7142857142857,15.37857142857143
2025-03-02,14,615.7142857142857,706.2857142857143,17.25857142857143
2025-03-02,15,582.7314285714285,610.8571428571429,16.79
2025-03-02,16,655.3,683.4285714285714,16.437142857142856
2025-03-02,17,635.6985714285713,629.2857142857143,15.72857142857143
2025-03-02,18,604.8042857142857,699.1428571428571,15.387142857142859
2025-03-02,19,637.4742857142857,711.1428571428571,15.510000000000002
2025-03-02,20,588.2171428571429,629.1428571428571,15.768571428571429
2025-03-02,21,723.3342857142858,371.2857142857143,16.46
2025-03-02,22,612.1228571428572,723.2857142857143,15.737142857142858
2025-03-03,1,806.4814285714285,1090.0,19.325714285714287
2025-03-03,2,539.5500000000001,828.0,15.388571428571428
2025-03-03,3,645.7828571428572,939.0,16.147142857142857
2025-03-03,4,540.6171428571428,866.5714285714286,16.014285714285716
2025-03-03,5,606.6585714285715,910.4285714285714,15.35142857142857
2025-03-03,6,582.1771428571429,948.0,17.360000000000003
2025-03-03,7,733.92,1029.142857142857,18.251428571428573
2025-03-03,8,566.0314285714286,869.7142857142857,15.925714285714283
2025-03-03,9,734.1214285714286,845.8571428571429,18.225714285714282
2025-03-03,10,609.89,754.2857142857143,15.510000000000002
2025-03-03,11,609.89,777.2857142857143,15.510000000000002
2025-03-03,12,563.9828571428571,836.5714285714286,15.90142857142857
2025-03-03,13,577.5085714285714,851.8571428571429,15.614285714285714
2025-03-03,14,579.9185714285715,806.2857142857143,17.281428571428574
2025-03-03,15,578.1614285714286,711.7142857142857,17.201428571428572
2025-03-03,16,732.5057142857142,810.8571428571429,18.172857142857143
2025-03-03,17,590.9885714285714,748.0,15.974285714285713
2025-03-03,18,653.6385714285715,841.5714285714286,17.529999999999998
2025-03-03,19,642.5285714285714,820.2857142857143,17.16714285714286
2025-03-03,20,545.33,715.4285714285714,16.322857142857142
2025-03-03,21,811.3228571428572,608.1428571428571,19.610000000000003
2025-03-03,22,669.6257142857143,903.4285714285714,17.22857142857143
2025-03-04,1,548.14,946.5714285714286,15.914285714285716
2025-03-04,2,609.1714285714286,950.7142857142857,16.48
2025-03-04,3,673.2371428571429,1021.5714285714286,18.482857142857146
2025-03-04,4,641.0985714285714,992.1428571428571,16.984285714285715
2025-03-04,5,630.2842857142857,1035.2857142857142,17.32142857142857
2025-03-04,6,546.3514285714285,898.1428571428571,16.09
2025-03-04,7,651.17,1047.857142857143,17.977142857142855
2025-03-04,8,606.3371428571429,846.2857142857143,15.577142857142858
2025-03-04,9,651.907142857143,836.1428571428571,18.064285714285713
2025-03-04,10,630.2842857142858,823.2857142857143,17.32
2025-03-04,11,630.2842857142857,878.2857142857143,17.319999999999997
2025-03-04,12,605.5842857142856,793.1428571428571,15.54142857142857
2025-03-04,13,605.5842857142858,819.0,15.541428571428572
2025-03-04,14,529.34,773.4285714285714,15.517142857142858
2025-03-04,15,530.0771428571428,680.0,15.537142857142857
2025-03-04,16,717.6485714285716,873.1428571428571,19.195714285714285
2025-03-04,17,722.7071428571427,969.2857142857143,19.047142857142855
2025-03-04,18,615.2328571428571,758.5714285714286,16.31
2025-03-04,19,615.2328571428571,701.0,16.31
2025-03-04,20,669.4271428571428,869.0,17.67142857142857
2025-03-04,21,545.9442857142857,553.4285714285714,15.824285714285713
2025-03-04,22,614.4957142857144,787.2857142857143,16.291428571428572
2025-03-05,1,604.1342857142857,954.1428571428571,16.52
2025-03-05,2,593.3857142857142,898.2857142857143,16.58285714285714
2025-03-05,3,587.4928571428571,842.2857142857143,15.854285714285714
2025-03-05,4,628.2785714285716,1051.7142857142858,18.14142857142857
2025-03-05,5,691.0457142857143,1101.857142857143,18.930000000000003
2025-03-05,6,561.8471428571428,924.8571428571429,16.437142857142856
2025-03-05,7,683.8114285714286,1156.0,19.427142857142858
2025-03-05,8,625.3242857142858,905.0,16.915714285714284
2025-03-05,9,683.8114285714285,900.5714285714286,19.368571428571432
2025-03-05,10,689.9800000000001,848.8571428571429,18.91
2025-03-05,11,689.9800000000001,934.4285714285714,18.91
2025-03-05,12,598.1242857142857,851.8571428571429,16.46857142857143
2025-03-05,13,602.0314285714286,850.0,16.45
2025-03-05,14,556.1014285714286,750.4285714285714,16.451428571428572
2025-03-05,15,552.5871428571428,726.8571428571429,16.31
2025-03-05,16,685.1800000000001,936.8571428571429,19.25
2025-03-05,17,590.8628571428571,758.5714285714286,16.011428571428574
2025-03-05,18,730.8857142857144,929.0,19.275714285714287
2025-03-05,19,730.8857142857144,826.5714285714286,19.275714285714287
